timestamp,location_name
2012-05-24 20:08:48,MORBEGNO
2012-05-24 19:51:32,MORBEGNO
2012-05-24 19:48:53,MORBEGNO
2012-05-24 19:48:42,MORBEGNO
2012-05-24 19:48:39,MORBEGNO
2012-05-24 19:46:15,MORBEGNO
2012-05-24 19:46:10,MORBEGNO
2012-05-24 19:44:59,MORBEGNO
2012-05-24 19:37:49,MORBEGNO
2012-05-24 19:16:22,MORBEGNO
2012-05-24 18:29:19,GRANDI
2012-05-24 18:25:48,LOMELLINA
2012-05-24 18:23:12,LOMELLINA
2012-05-24 08:44:07,MM2 CENTRALE
2012-05-24 08:37:10,FELTRE
2012-05-24 08:35:06,MORBEGNO
2012-05-24 08:27:43,MORBEGNO
2012-05-24 06:10:24,MORBEGNO
2012-05-24 06:10:23,MORBEGNO
2012-05-24 00:10:23,MORBEGNO
2012-05-24 00:10:23,MORBEGNO
2012-05-24 00:10:20,MORBEGNO
2012-05-24 00:00:00,MORBEGNO
2012-05-23 23:54:53,MORBEGNO
2012-05-23 23:24:55,MORBEGNO
2012-05-23 23:11:23,MORBEGNO
2012-05-23 23:11:20,MORBEGNO
2012-05-23 22:32:49,MORBEGNO
2012-05-23 22:28:32,MORBEGNO
2012-05-23 22:28:19,MORBEGNO
2012-05-23 22:20:44,MARCHE
2012-05-23 22:07:05,MORBEGNO
2012-05-23 08:40:17,MORBEGNO
2012-05-23 08:04:31,MORBEGNO
2012-05-23 08:04:31,MORBEGNO
2012-05-23 08:04:28,MORBEGNO
2012-05-23 06:01:40,MORBEGNO
2012-05-23 06:01:38,MORBEGNO
2012-05-23 00:01:38,MORBEGNO
2012-05-23 00:00:00,MORBEGNO
2012-05-22 18:39:13,MM1 DUOMO
2012-05-22 18:34:56,MM1 DUOMO
2012-05-22 18:27:45,PALAZZO DI GIUSTIZIA
2012-05-22 18:26:59,PALAZZO DI GIUSTIZIA
2012-05-22 18:25:57,V GIORNATE
2012-05-22 18:16:00,OVIDIO
2012-05-22 18:11:19,AEROPORTO DI LINATE
2012-05-22 18:11:05,AEROPORTO DI LINATE
2012-05-22 18:01:38,V GIORNATE
2012-05-22 18:01:38,TOFFETTI
2012-05-22 14:04:06,RUBATTINO
2012-05-22 08:46:14,MM2 CENTRALE
